img_id, ans, marks
IMG01, ଇଂଗରେଜକଂ ସାମରାଜ୍ୟ କୁ ସୁଦୃଢ କରିବା ପାଇଁ ୱେଲସେଲି  ଏକ ପ୍ରଥା ଆରଂଭ କରିଥିଲେ ଜାହର ନାମ ଥିଲା ଅଧିନତା ମୁଳକ ମିତ୍ରତା ଓ ସାମତଂ ସଂଧୀ | ଜେଉଁ ଦେସିୟ ରାଜା ଏହାକୁ ଗ୍ରହଣ କରତିଂ ସେମାନେ ଇଂଗରେଜ ସରକାରକଂ ବିନା ଅନୂମତିରେ ା ଅନ୍ୟ ଦେଶିୟ ବା ବିଦେଶୀ ରାଜ୍ୟ ସହ ସବଂଧ ରଖିପାରିବେ ନାହିଂ|ସତ୍ର ଅନୁଜାଇ ସେହି ରାଜା କୁଂ ଦଲେ ଇଂଗରେଜ ସୈନ୍ୟକୁ ନିଜ ରାଜ୍ୟ ରେ ଦରମା ଦେଇ ରଖିବେ | ଯଦି ଅର୍ଥ ଦବାକୁ ସାମର୍ଥୟ୍ ନଥିବେ ଇଂଗରେଜ ମାନକ୍କୁଂ ତାକ୍କଂ ରାଜ୍ୟର ଅର୍ଧେକ ଅଂଶ ଦେବାକୁ ପଦିବ | ହାଇଦ୍ରାବାଦର ନବାବ ଓ ଅଯୋଧ୍ୟାର ନିଜାମ ଏହାକୁ ଗ୍ରହଣ କରିଥିଲେ | ପରେ ସିନଧିଆ ଓ ଭୋସଲାର ଶାସକ ଏହି ସଂଧି ଗ୍ରହଣ କାଲେ | ଏହାପରେ ଜୋଧପୁର, ଜୟପୁର ରାଜପୁତାନା ପରି ାନେକ ରାଜ୍ୟର ରାଜା ଏହି ସଂଧି ଗ୍ରହଣ କଲେ |, 5
IMG02, ଇଂଗରେଜକଂ ପ୍ରଭାବିତ ରାଜ୍ୟ ବିସ୍ତାର ପାଇଁ ରାଜ୍ୟାଭିଳାଷି ୱେଲସେଲି ସାମ୍ଂତ ସଂଧି ପ୍ରଥାର ପ୍ରଣୟନ କରିଥିଲେ | ଏହାର ନାମ ହଉଛି ଅଦିନତାମୁଳକ ମିତ୍ରତା | ଉକ୍ତ ସାମ୍ଂତ ସଂଧିର ସ୍ରତାବଳି ହେଲା ଜେଉଁ ଦେଶିଅ ରାଜ୍ୟ ଗୁଡିକ ଏହାକୁ ଗ୍ରହଣ କରିବେ ସେମାନେ ଇଂଗରେଜମାନକଂ ମିତ୍ର ହୋଇ ତାକଂ ଅଧିନତା ସ୍ୱିକାର କରିବେ | ଇଂଗରେଜକଂ ଅନୁସାରେ ସେମାନେ କୌଣସି ଦେଶିଅ ରାଜା ସହ ସଂପର୍କ ରଖିପାରିବେନି | ଜେଉଁମାନେ ଏହାକୁ ଗ୍ରହଣ କରିବେ ସେମାନେ ନିଜପଟରେ ଦଳେ ଇଂଗରେଜ ସୈନିକକୁଂ ରଖିବେ | ଜଦି ସେମାନେ ଏଥିପାଇଁ ଅସମର୍ଥ ହୁଅଁତି ତେବେ ସେମାନେ ନିଜ ରାଜ୍ୟର କିଛି ଅଂସ ଇଂଗରେଜକୁଂ ଦେବେ | ପ୍ରଥମ ହାଇଦ୍ରାବାଦର ନିଜାମ ଏହାକୁ ଗ୍ରହଣ କରିଥିଲେ | ଏହାପରେ ଅଯୋଧ୍ୟାର ନିଜାମ ଏହାକୁ ଗ୍ରହଣ କରି ନିଜ ରାଜ୍ୟର ଏକ ଅଂସ ଇଂଗରେଜକୁଂ ଦେଇଥିଲେ | ରାଜପୁତାନା ଅଂଚଳର ମେୱାର, ଜୟପୁର ଅଂଚଳର ରାଜା ମାନେ ଏହି ସାମ୍ଂତ ସଂଧି ପ୍ରଥାକୁ ଗ୍ରହଣ କରି ନିଜ ଗାଦିର ଏକ ଅଂଶ ଇଂଗରେଜକୁଂ ଦେଲେ |, 5
IMG03, NAN,3
IMG04, ସାମତଂ ସଂଧି ପଂରଥା ୱେଲସେଲି ପ୍ରଣୟନ କରିଥିଲେ | ଏହାର ଅନ୍ୟ ନାମ ଥିଲା ଅଧିନତାମୁଳକ ମିତ୍ରତା | ସେ ଭାରତରେ ସାମରାଜ୍ୟ ବିସ୍ତାର କରିବା ଉଦ୍ଦେସ୍ୟରେ ଏହା ପ୍ରଣୟନ କରିଥିଲେ | ଏହାର ସର୍ତଗୁଦିକ ଥିଲା ଜେଉଁ ଦେସିଅ ରାଜା ଏହାକୁ ଗ୍ରହଣ କରିବେ ସେମାନେ ଇଂଗରେଜମାନକଂ ମିତ୍ର ହୋଇ ଅଧିନତା ସ୍ୱିକାର କାରିବେ | ଇଂଗରେଜମାନକଂ ବିନା ଅନୁମତିରେ ସେମାନେ କୌଣସି ଦେସିଅ ଓ ବୈଦେସିକ ସଂପର୍କ ରଖିପାରିବେ ନାହିଁ |, 4
IMG05, ସାମନ୍ତ ସନ୍ଧି ଲର୍ଡ଼ ମାକଏଲେକଂ ଦ୍ୱାରା ପ୍ରଣୀତ ହୋଇଥିଲା | ସେ ନିଜର ସ୍ୱାର୍ଥ ହାସଲ ନିମନ୍ତେ ଏହି ନୀତିକୁ ପ୍ରଣିତ କରିଥିଲେ | ଏହି ନୀତିକୁ ଅବଲମ୍ବନ କରିବାକୁ ହେଲେ ଇଂଗ୍ରେଜ଼ ମାନେ ଏହା ପ୍ରତି କିଛି ସର୍ତ ମଧ୍ୟ ରଖିଥିଲେ | ସେହି ସର୍ତ ଗୁଡିକ ହେଲା ଯଦି କୌଣସି ଶଯ୍ୟା ର ରାଜା ସେହି ଅଂଚଳ ମାନଂକର କିଛି ଅଂଶ ଇଂଗ୍ରେଜ଼ ମାନଂକୁ ଦେବାକୁ ହବ | ଏନ୍ଗେଜ଼ ମନାକର କିଛି ସଂୟ ବାହିନୀ କୁ ନିଜର ରାଜ୍ୟରେ ରଖି ତାଙ୍କର ସୁଖ ସୁବିଧା କୁ ମଧ୍ୟ ଆଖିଦେବାକୁ ପଡିବ |, 1
IMG06, ଭାରତରେ ଇଂଗ୍ରେଜ଼ ମାନଂକ ସାମ୍ରାଜ୍ୟ ବିସ୍ତାର ପାଇଁ ୱେଲସେଲି ଏକ ପ୍ରଥା ପ୍ରଚଳନ କଲେ ତାହା ସମନ୍ତି ସନ୍ଧି ଅଧୀନତା ମୂଳକ ମିତ୍ରତା ନାମରେ ପରିଚିତ | ଏହି ସର୍ତ ଅନୂଯାୟ ଇଂଗ୍ରେଜ଼ ମାନଂକ ତଳେ ସଂୟ ମାନଂକୁ ନିଜ ରଂଜୟ ରେ ରଖି ତାଲିମ ଦେବା ଓ ତାଙ୍କ ପାଇଁ ଅର୍ଥ ଖର୍ଚ କରିବେ | ଏହି ପ୍ରଥା ଅନୁସାରେ ଗ୍ରହଣ କରି ରାଜ୍ୟର ରାଜା କୌଣସି କୌଣସି ଦେଶୀୟ କିମ୍ବା ବିଦେଶିକ ଶକ୍ତି ସହ ସମ୍ପର୍କ ରଖି ପାରିବେ ନାହିଁ | ଏହି ସବୁ ନକରିପାରିଲେ ନିଜ ରାଜ୍ୟର କେତେକ ଅଂଶ ଇଂଗ୍ରେଜ଼ ମାନଂକୁ ଦେବାକୁ ହବ | ଏହାକୁ ପ୍ରଥମେ ହାଇଦ୍ରାବାଦର ନିଜାମ ତାପରେ ସୁଜାଉ ଦୱାଲା ଗ୍ରହଣ କରି ନିଜ ରାଜ୍ୟର କେତେକ ଅଂଶ ଦେଇଥିଲେ | ତାପରେ ଭୋନ୍ସଲା, ସସିନ୍ଧିଆ ଆଦି ମାନେ ଗ୍ରହଣ କରି ଥିଲେ |, 5
IMG07, ୱେଲସେଲି ଇଂଗ୍ରେଜ଼ ଶାସନର ପ୍ରସାର ପାଇଁଏକ ପ୍ରଥା ପ୍ରଣୟନ କରିଥିଲେ ଏହା କୁ ସାମନ୍ତ ସନ୍ଧି ପ୍ରଥା ବା ଅଧୀନତା ମୂଳକ ମିତ୍ରତା କୁହାଯାଏ | ଏହି ସନ୍ଧିର ସର୍ତ ଥିଲା ଜେ ଯୌନ ରାଜ୍ୟ ର ରାଜା ଏହି ସନ୍ଧି କୁ ଗ୍ରହଣ କରିବେ ସେ ଇଂଗ୍ରେଜ଼ ମାନଂକ ମିତ୍ର ହୋଇ  ଅଧୀନତା ସ୍ୱୀକାର କରିବେ | ଇଂଗ୍ରେଜ଼ନ୍କ ବିନ ଅନୁମତିରେ ସେ କୌଣସି ଦେଶୀୟ କିମ୍ବା ବିଦେଶୀ ଶକ୍ତି ସହ ସମ୍ପର୍କ ରାଖୀ ପାରିବେ ନାହିଁ | ସେମାନେ ନିଜ ସର୍ତରେ ଦଳେ ଇଂଗ୍ରେଜ଼ ସେନା ନିଜ ରାଜ୍ୟ ରେ ରଖିବେ ଯଦି ସେମାନେ ଇଂଗ୍ରେଜ଼ ସୈନିକଙ୍କ ଦରମା ଦେବାରେ ଅଖ୍ୟମ ରହିବେ ତେବେ ସେ ନିଜ ରାଜ୍ୟ ର କିଛି ଅଂଶ ଇଂଗ୍ରେଜ଼ ମାନଂକୁ ହସ୍ତାନ୍ତର କରିଦେବେ | ପ୍ରଥମ ହୋଇ ହାଇଦ୍ରାବାଦର ନିଜାମ ଏହି ସନ୍ଧି ଗ୍ରହଣ କରିଥିଲେ | ପରେ ଅଯୋଧ୍ୟାର ନବାବ ଏହି ସନ୍ଧି ଗ୍ରହଣ କରି କିଛି ଅଂଶ ନିଜ ରାଜ୍ୟର ଇଂଗ୍ରେଜ଼କୁ ହସ୍ତାନ୍ତର କରିଥିଲେ |, 5
IMG08, ସାମନ୍ତ ସନ୍ଧି ବ୍ରିଟିଶ ଗଭରନର ଲର୍ଡ଼ ନର୍ଥ କରିଥିଲେ | ସେ କୃଷକ ମାନେ ମୃତ୍ୟୁବରଣ କରିବା ପରେ ସେମାନଙ୍କ ଚାଷ ଜମି ଇଂଗ୍ରେଜ଼ମାନଂକ ହାତକୁ ହସ୍ତାନ୍ତର ହେବ | ସୈନ୍ୟମାନେ ମୃତ୍ୟୁବରଣ କରିଥିଲେ ସେମାନଙ୍କର ପରିବାରକୁ ଖେତୀପୁରାଣ ବାବଦକୁ ଦିୟା ଯିବା | କୃଷକ ମାନେ ଯେଉଁ ଫସଲ ଉତ୍ପାଦନ କରିବେ ସେମାନେ ଗୋଟିଏ ଭାଗ ରଖି ଅନ୍ୟ ସମସ୍ତ ଭାଗ ଇଂଗ୍ରେଜ଼ମାନଂକୁ ଦେବେ ବୋଲି ନିୟମ ଥିଲା | ହାଇଦ୍ରାବାଦର ନିଜାମ ଯୟପୁର ଉଦୟପୁର ସମ୍ବଲପୁର ରାଜା ମାନେ ଏହି ପ୍ରଥାକୁ ଗ୍ରହଣ କରିଥିଲେ |, 1
IMG09, ଭାରତୀୟ ରାଜ୍ୟ ଗୁଡିକ ଉପରେ ଇଂଗ୍ରେଜ଼ମାନଂକ ପ୍ରଭାବ ବିସ୍ତାର ପାଇଁ ୱେଲସେଲି ସାମନ୍ତ ସନ୍ଧି ନାମକ ଏକ ପ୍ରଥା ପ୍ରଚଳନ କରିଥିଲେ | ଏହି ପ୍ରଥା ଅନୁଯାଇ ଯେଉଁ ଦେଶୀୟ ରାଜ୍ୟ ଗୁଡିକର ରାଜା ଏହି ସାମନ୍ତ ସନ୍ଧି ପ୍ରଥା ଗ୍ରହଣ କରିବେ ସେମାନେ ଇଂଗ୍ରେଜ଼ମାନଂକ ସହ ମିତ୍ର ହୋଇ ଅଧୀନତା ସ୍ୱୀକାର କରିବେ | ସେମାନେ ଇଂଗ୍ରେଜ଼ମାନଂକ ନ ଅନୁମତି ନେଇ ଦେଶୀୟ ବା ବିଦେଶୀ ଶକ୍ତି ସହ କୌଣସି ସମ୍ପର୍କ ରଖିପାରିବେ ନାହିଁ | , 3
IMG10, ସାମନ୍ତ ସନ୍ଧି ଗ୍ରହଣ କରିଥିବା ରାଜ୍ୟ ନିଜ ଖର୍ଚ୍ଚରେ ଦଳେ ଇଂଗ୍ରେଜ଼ ସୈନ୍ୟ ନିଜ ରାଜ୍ୟରେ ରଖିବେ | ସୈନ୍ୟ ମାନଙ୍କର ଖର୍ଚ୍ଚ ଦେବାକୁ ଅସମର୍ଥ ହେଲେ ସେହି ଖର୍ଚ ବାବଦକୁ ଏକ ଅଂଶ ରାଜ୍ୟ ଦେବେ |
IMG22, ଇଂଗ୍ରେଜ଼ ମାନଂକ ବିନା ଅନୁମତିରେ କୌଣସି ଦେଶ ସହ ବାଣିଜ୍ୟ କାରୋବାର କିମ୍ବା ମିତ୍ରତା କରି ପାରିବେ ନାହିଁ | ନିଜ ରାଜ୍ୟରେ ନିଜର ସୁରକ୍ଷା ନିମନ୍ତେ ଇଂଗ୍ରେଜ଼ ମାନଙ୍କର ଦଳେ ସୈନ୍ୟକୁ ନିଜ ଖର୍ଚରେ ରଖିବେ | ଯଦି ଖର୍ଚ ନଦେଇପାରନ୍ତି ତେବେ ନିଜ ରାଜ୍ୟର ଗୋଟିଏ ଅଂଶ ଇଂଗ୍ରେଜ଼ ମାନଂକୁ ଦେବେ | ଇଂଗ୍ରେଜ଼ ମାନଙ୍କର ଏହି ନୀତି କୁ ପ୍ରଥମେ ହାଇଦ୍ରାବାଦର ନବାବ ଗ୍ରହଣ କରିଥିଲେ | ଏହାପରେ ଏଇ ନୀତିକୁ ବିଭିନ୍ନ ଦେଶୀୟ ରାଜ୍ୟର ରାଜା ଗ୍ରହଣ କରି ନିଜ ରାଜ୍ୟର ଖଣ୍ଡେ ଅଂଶ ଇଂଗ୍ରେଜ଼ ମାନଂକୁ ଦେଇ ନିଜ ସ୍ୱାଧୀନତା କୁ ହରାଇ ଥିଲେ |, 3
IMG23, ଯେଉଁ ପ୍ରଭାବରେ ରାଜାମାନେ ଇଂଗ୍ରେଜ଼ଙ୍କ ଅଧୀନ ଆଣିବା ବା ରାଜ୍ୟ ଗୁଡିକ ପ୍ରଭାବ ବିସ୍ତାର ପକାଇବାକୁ ସାମନ୍ତ ସନ୍ଧି ବା ଅଧୀନତାମୂଳକ କୁହା ଯାଏ | ଏହାକୁ ଇଂଗ୍ରେଜ଼ଙ୍କ ଗଭର୍ଣ୍ଣର ୱେଲସେଲି ପ୍ରଚଳନ କରିଥିଲେ | ସର୍ତ୍ତାଗୁଡ଼ିକ ହେଲା ବୈଦେଶିକ ବା ଦେଶୀୟ ଶକ୍ତି ସହ ସମ୍ପର୍କ ରଖି ପାରିବେ ନାହିଁ | ତାଂକ ରାଜ୍ୟରେ ଦଳେ ଇଂଗ୍ରେଜ଼ୀ ସୈନ୍ୟ ରଖିବାକୁ ହେବେ | ଯଦି ତାଂକ ଖର୍ଚରେ ଅସମର୍ଥ ହେଲେ ନିଜ ରାଜ୍ୟର ଅଂଶ ଦେବାକୁ ପଡିବ | ହାଇଦ୍ରାବାଦର ବାଁଜ଼ୀର ଯୋଧପୁର ଯୟପୁର ଉଦୟପୁର ଭଳି କେତେକ ରାଜ୍ୟ ଏହାକୁ ଗ୍ରହଣ କରି ସାରିଲେନି |, 5
IMG24, NAN, 4.5
IMG25, 5
IMG26, NAN, 1
IMG27, NAN, 2
IMG28, 0
IMG29, 1
IMG30, 5
IMG31, 2
IMG32, 3
IMG33, 4
IMG34, NAN, 2
IMG35, 0
IMG36, 1.5
IMG37, NAN, 0
IMG38, NAN, 1
IMG39, 5
IMG40, 4
IMG41, 5
IMG42, 5
IMG43, 4.5
IMG44, NAN, 1
IMG45, 4
IMG46, 5
IMG47, 0.5
IMG48, 5
IMG49, 2
IMG50, 3
IMG51, 3
IMG52, 2
IMG53, 4.5
IMG54, 3.5
IMG55, 0
IMG56, NAN, 2
IMG57, 5
IMG58, 5
IMG59, 5
IMG60, NAN, 5
IMG61, 5
IMG62, 3
IMG63, 4
IMG64, 5
IMG65, 5
IMG66, 5
IMG67, 5
IMG68, 5
IMG69, 3.5
IMG70, 4
IMG71, 2.5
IMG72, NAN, 0.5
IMG73, NAN, 3
IMG74, 5
IMG75, 4.5
IMG76, 5
IMG77, 4.5
IMG78, 3
IMG79, 4
IMG80, 4.5
IMG81, 3
IMG82, 2
IMG83, 4.5
IMG84, 5 
